﻿id;recipe_id;recipe_cat_id;ingredient_name;ingredient_id;unit_code;amount;25;33
9121;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9122;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9123;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9124;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9125;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9126;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9127;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9128;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9129;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9130;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9131;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9132;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9133;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9134;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9135;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9136;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9137;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9138;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9139;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9140;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9141;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9142;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9143;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9144;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9145;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9146;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9147;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9148;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9149;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9150;366;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9151;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9152;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9153;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9154;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9155;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9156;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9157;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9158;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9159;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9160;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9161;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9162;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9163;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9164;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9165;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9166;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9167;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9168;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9169;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9170;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9171;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9172;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9173;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9174;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9175;367;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9176;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9177;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9178;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9179;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9180;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9181;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9182;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9183;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9184;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9185;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9186;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9187;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9188;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9189;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9190;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9191;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9192;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9193;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9194;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9195;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9196;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9197;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9198;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9199;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9200;368;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9201;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9202;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9203;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9204;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9205;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9206;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9207;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9208;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9209;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9210;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9211;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9212;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9213;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9214;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9215;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9216;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9217;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9218;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9219;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9220;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9221;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9222;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9223;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9224;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9225;369;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9226;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9227;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9228;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9229;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9230;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9231;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9232;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9233;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9234;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9235;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9236;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9237;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9238;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9239;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9240;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9241;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9242;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9243;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9244;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9245;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9246;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9247;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9248;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9249;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9250;370;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9251;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9252;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9253;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9254;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9255;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9256;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9257;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9258;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9259;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9260;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9261;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9262;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9263;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9264;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9265;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9266;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9267;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9268;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9269;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9270;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9271;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9272;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9273;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9274;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9275;371;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9276;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9277;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9278;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9279;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9280;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9281;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9282;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9283;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9284;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9285;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9286;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9287;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9288;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9289;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9290;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9291;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9292;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9293;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9294;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9295;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9296;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9297;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9298;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9299;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9300;372;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9301;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9302;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9303;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9304;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9305;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9306;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9307;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9308;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9309;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9310;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9311;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9312;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9313;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9314;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9315;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9316;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9317;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9318;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9319;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9320;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9321;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9322;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9323;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9324;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9325;373;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9326;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9327;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9328;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9329;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9330;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9331;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9332;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9333;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9334;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9335;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9336;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9337;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9338;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9339;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9340;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9341;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9342;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9343;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9344;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9345;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9346;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9347;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9348;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9349;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9350;374;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9351;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9352;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9353;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9354;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9355;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9356;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9357;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9358;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9359;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9360;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9361;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9362;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9363;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9364;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9365;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9366;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9367;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9368;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9369;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9370;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9371;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9372;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9373;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9374;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9375;375;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9376;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9377;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9378;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9379;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9380;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9381;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9382;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9383;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9384;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9385;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9386;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9387;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9388;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9389;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9390;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9391;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9392;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9393;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9394;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9395;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9396;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9397;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9398;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9399;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9400;376;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9401;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9402;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9403;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9404;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9405;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9406;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9407;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9408;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9409;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9410;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9411;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9412;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9413;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9414;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9415;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9416;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9417;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9418;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9419;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9420;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9421;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9422;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9423;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9424;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9425;377;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9426;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9427;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9428;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9429;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9430;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9431;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9432;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9433;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9434;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9435;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9436;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9437;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9438;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9439;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9440;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9441;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9442;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9443;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9444;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9445;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9446;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9447;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9448;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9449;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9450;378;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9451;379;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9452;379;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9453;379;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9454;379;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9455;379;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9456;379;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9457;379;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9458;379;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9459;379;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9460;379;9;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
